name,series,type,species,home_world,power,total_power,combat,speed,durability,intelligence,heat,water,electricity,magic,stealth
Heatblast,Original Series,Classic,Pyronite,Pyros,"Pyrokinesis, Fire Absorption, Flight",160,60,49,50,56,100,0,15,0,21
Wildmutt,Original Series,Classic,Vulpimancer,Vulpin,"Enhanced Senses, Agility, Sharp Claws",111,75,70,60,30,6,14,14,0,80
Diamondhead,Original Series,Classic,Petrosapien,Petropia,"Crystallokinesis, Crystal Constructs, Durability",157,80,48,100,42,20,8,10,1,28
XLR8,Original Series,Classic,Kineceleran,Kinet,"Super Speed, Enhanced Reflexes, Friction Manipulation",114,70,100,40,57,10,10,8,0,11
Grey Matter,Original Series,Classic,Galvan,Galvan Prime,"Enhanced Intelligence, Small Size, Climbing",113,10,40,10,100,13,13,13,5,80
Four Arms,Original Series,Classic,Tetramand,Khoros,"Enhanced Strength, Durability, Sonic Clap",161,100,50,95,40,12,13,6,4,17
Stinkfly,Original Series,Classic,Lepidopterran,Lepidopterra,"Flight, Slime Projection, Sharp Tail",110,50,80,40,44,10,8,6,0,26
Ripjaws,Original Series,Classic,Piscciss Volann,Piscciss,"Underwater Breathing, Steel-Bending Jaws, Swimming",133,85,90,60,46,0,100,15,5,22
Upgrade,Original Series,Classic,Galvanic Mechamorph,Galvan B,"Technopathy, Optic Blast, Liquid Metal Physiology",129,60,41,80,95,12,10,7,5,16
Ghostfreak,Original Series,Classic,Ectonurite,Anur Phaetos,"Invisibility, Intangibility, Possession",120,50,30,30,46,15,9,7,60,100
Cannonbolt,Original Series,Classic,Arburian Pelarota,Arburia,"Sphere Transformation, Indestructible Shell, Ricochet",161,90,85,100,42,11,14,14,2,10
Wildvine,Original Series,Classic,Florauna,Flors Verdance,"Plant Manipulation, Elasticity, Regeneration",106,70,31,60,55,14,11,11,2,60
Spitter,Original Series,Classic,Spheroid,Scalpasc,"Acid Spit, Slime Projection",88,50,30,31,51,15,40,5,1,25
Buzzshock,Original Series,Classic,Nosedeenian,Nosedeen Quasar,"Electrokinesis, Duplication, Flight",128,47,90,47,60,13,5,100,2,13
Arctiguana,Original Series,Classic,Polar Manzardill,X'Nelli,"Ice Breath, Freezing, Cold Resistance",108,44,30,70,57,0,60,9,0,28
